symbol,direction,_tickSize,qty,buyPrice,sellPrice,priceSpread,pnl,commisions,netPNL,runningNetPNL,boughtTimestamp,soldTimestamp,duration
MNQU2,Long,0.25,1,12045.5,12021.25,-24.25,,-1.32,-47.18,-47.18,2022-07-11T00:42:05Z,2022-07-11T01:55:52Z,1h13m47s
MNQU2,Long,0.25,1,11817.5,11813,-4.5,,-1.32,-7.68,-54.86,2022-07-11T22:19:27Z,2022-07-11T22:46:09Z,26m41s
MNQU2,Long,0.25,1,11818.75,11813,-5.75,,-1.32,-10.18,-65.03999999999999,2022-07-11T22:21:01Z,2022-07-11T22:46:09Z,25m7s
MNQU2,Short,0.25,1,11931,11929.25,-1.75,,-1.32,-2.1799999999999997,-67.22,2022-07-12T09:21:20Z,2022-07-12T09:06:11Z,15m9s
MNQU2,Short,0.25,1,11984.75,11975.25,-9.5,,-1.32,-17.68,-84.9,2022-07-12T09:35:54Z,2022-07-12T09:32:29Z,3m25s
MNQU2,Short,0.25,1,12022.75,12009,-13.75,,-1.32,-26.18,-111.08000000000001,2022-07-12T09:39:21Z,2022-07-12T09:38:00Z,1m21s
MNQU2,Short,0.25,1,11903.75,12007,103.25,,-1.32,207.82,96.73999999999998,2022-07-12T09:55:09Z,2022-07-12T09:40:12Z,14m57s
MNQU2,Long,0.25,1,11818.25,11854.5,36.25,,-1.32,73.82,170.55999999999997,2022-07-12T10:08:12Z,2022-07-12T10:19:54Z,11m42s
MNQU2,Long,0.25,1,11787,11762,-25,,-1.32,-48.68,121.87999999999997,2022-07-12T15:06:03Z,2022-07-12T15:11:57Z,5m53s
MNQU2,Long,0.25,1,11776,11752.5,-23.5,,-1.32,-45.68,76.19999999999996,2022-07-12T15:14:37Z,2022-07-12T15:23:54Z,9m17s
MNQU2,Long,0.25,1,11750.5,11741.25,-9.25,,-1.32,-17.18,59.01999999999996,2022-07-12T15:26:09Z,2022-07-12T15:32:25Z,6m16s
MNQU2,Long,0.25,1,11737.25,11712,-25.25,,-1.32,-49.18,9.83999999999996,2022-07-12T15:32:58Z,2022-07-12T15:38:15Z,5m16s
MNQU2,Long,0.25,1,11719.75,11784.75,65,,-1.32,131.32,141.15999999999997,2022-07-12T15:38:43Z,2022-07-12T15:55:27Z,16m43s
MNQU2,Long,0.25,1,11801.25,11777.75,-23.5,,-1.32,-45.68,95.47999999999996,2022-07-13T01:20:39Z,2022-07-13T04:08:26Z,2h47m47s
